"Composed name","River basin","Identifier","Names","genus","subfamily","family","suborder","order","subclass","class","subphylum","phylum","kingdom","superkingdom","Cluster"
"LGC_SF0602 Trachelyopterus galeatus","SF","0602","Trachelyopterus galeatus","Trachelyopterus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130
"LGC_SF0664 Prochilodus costatus","SF","0664","Prochilodus costatus","Prochilodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
"LGC_SF0671 Pseudopimelodus sp","SF","0671","Pseudopimelodus sp","Pseudopimelodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124
"LGC_SF0708 Franciscodoras marmoratus","SF","0708","Franciscodoras marmoratus","Franciscodoras","subfamily of Doradidae","Doradidae","Siluroidei","Siluriformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",127
"LGC_SF0739 Prochilodus argenteus","SF","0739","Prochilodus argenteus","Prochilodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
"LGC_SF0742 Prochilodus argenteus","SF","0742","Prochilodus argenteus","Prochilodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
"LGC_SF0749 Pimelodus maculatus","SF","0749","Pimelodus maculatus","Pimelodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
"LGC_SF0763 Myleus micans","SF","0763","Myleus micans","Myleus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84
"LGC_SF0772 Leporinus elongatus","SF","0772","Leporinus elongatus","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
"LGC_SF0779 Prochilodus argenteus","SF","0779","Prochilodus argenteus","Prochilodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
"LGC_SF0861 Pterygoplichthys etentaculatus","SF","0861","Pterygoplichthys etentaculatus","Pterygoplichthys",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110
"LGC_SF0872 Serrasalmus brandtii","SF","0872","Serrasalmus brandtii","Serrasalmus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54
"LGC_SF0900 Curimatella lepidura","SF","0900","Curimatella lepidura","Curimatella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"LGC_SF0901 Tetragonopterus chalceus","SF","0901","Tetragonopterus chalceus","Tetragonopterus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63
"LGC_SF0907 Curimatella lepidura","SF","0907","Curimatella lepidura","Curimatella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"LGC_SF0916 Roeboides xenodon","SF","0916","Roeboides xenodon","Roeboides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59
"LGC_SF0917 Acestrorhynchus lacustris","SF","0917","Acestrorhynchus lacustris","Acestrorhynchus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43
"LGC_SF0925 Hypostomus alatus","SF","0925","Hypostomus alatus","Hypostomus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109
"LGC_SF0953 Schizodon knerii","SF","0953","Schizodon knerii","Schizodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78
"LGC_SF0958 Leporinus piau","SF","0958","Leporinus piau","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
"LGC_SF0982 Leporinus macrocephalus","SF","0982","Leporinus macrocephalus","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79
"LGC_SF0984 Tetragonopterus chalceus","SF","0984","Tetragonopterus chalceus","Tetragonopterus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63
"LGC_SF0985 Leporinus taeniatus","SF","0985","Leporinus taeniatus","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
"LGC_SF0986 Leporinus piau","SF","0986","Leporinus piau","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
"LGC_SF1003 Schizodon knerii","SF","1003","Schizodon knerii","Schizodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78
"LGC_SF1005 Brycon orthotaenia","SF","1005","Brycon orthotaenia","Brycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67
"LGC_SF1030 Pterygoplichthys etentaculatus","SF","1030","Pterygoplichthys etentaculatus","Pterygoplichthys",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109
"LGC_SF1032 Leporinus elongatus","SF","1032","Leporinus elongatus","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
"LGC_SF1033 Leporinus elongatus","SF","1033","Leporinus elongatus","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
"LGC_SF1037 Brycon orthotaenia","SF","1037","Brycon orthotaenia","Brycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67
"LGC_SF1041 Hypostomus alatus","SF","1041","Hypostomus alatus","Hypostomus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109
"LGC_SF1044 Astyanax cf fasciatus","SF","1044","Astyanax cf fasciatus","Astyanax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
"LGC_SF1048 Astyanax cf fasciatus","SF","1048","Astyanax cf fasciatus","Astyanax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
"LGC_SF1054 Cyphocharax gilbert","SF","1054","Cyphocharax gilbert","Cyphocharax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"LGC_SF1056 Cyphocharax gilbert","SF","1056","Cyphocharax gilbert","Cyphocharax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"LGC_SF1060 Characidium zebra","SF","1060","Characidium zebra","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
"LGC_SF1072 Orthospinus franciscensis","SF","1072","Orthospinus franciscensis","Orthospinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39
"LGC_SF1074 Moenkhausia costae","SF","1074","Moenkhausia costae","Moenkhausia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
"LGC_SF1076 Odontostilbe sp","SF","1076","Odontostilbe sp","Odontostilbe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"LGC_SF1077 Odontostilbe sp","SF","1077","Odontostilbe sp","Odontostilbe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"LGC_SF1086 Serrapinnus piaba","SF","1086","Serrapinnus piaba","Serrapinnus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"LGC_SF1087 Serrapinnus piaba","SF","1087","Serrapinnus piaba","Serrapinnus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"LGC_SF1098 Pamphorichthys hollandi","SF","1098","Pamphorichthys hollandi","Pamphorichthys",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
"LGC_SF1099 Pamphorichthys hollandi","SF","1099","Pamphorichthys hollandi","Pamphorichthys",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
"LGC_SF1102 Microglanis leptostriatus","SF","1102","Microglanis leptostriatus","Microglanis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123
"LGC_SF1104 Microglanis leptostriatus","SF","1104","Microglanis leptostriatus","Microglanis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123
"LGC_SF1108 Hisonotus sp","SF","1108","Hisonotus sp","Hisonotus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106
"LGC_SF1109 Hisonotus sp","SF","1109","Hisonotus sp","Hisonotus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106
"LGC_SF1111 Moenkhausia sanctaefilomenae","SF","1111","Moenkhausia sanctaefilomenae","Moenkhausia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"LGC_SF1112 Moenkhausia sanctaefilomenae","SF","1112","Moenkhausia sanctaefilomenae","Moenkhausia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"LGC_SF1113 Moenkhausia sanctaefilomenae","SF","1113","Moenkhausia sanctaefilomenae","Moenkhausia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"LGC_SF1117 Eigenmannia virescens","SF","1117","Eigenmannia virescens","Eigenmannia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92
"LGC_SF1118 Eigenmannia virescens","SF","1118","Eigenmannia virescens","Eigenmannia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92
"LGC_SF1119 Eigenmannia virescens","SF","1119","Eigenmannia virescens","Eigenmannia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92
"LGC_SF1121 Sternopygus macrurus","SF","1121","Sternopygus macrurus","Sternopygus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91
"LGC_SF1124 Sternopygus macrurus","SF","1124","Sternopygus macrurus","Sternopygus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91
"LGC_SF1129 Crenicichla lepidota","SF","1129","Crenicichla lepidota","Crenicichla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17
"LGC_SF1130 Crenicichla lepidota","SF","1130","Crenicichla lepidota","Crenicichla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17
"LGC_SF1135 Pseudoplatystoma corruscans","SF","1135","Pseudoplatystoma corruscans","Pseudoplatystoma","subfamily of Pimelodidae","Pimelodidae","Siluroidei","Siluriformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",119
"LGC_SF1136 Acestrorhynchus lacustris","SF","1136","Acestrorhynchus lacustris","Acestrorhynchus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43
"LGC_SF1141 Pterygoplichthys etentaculatus","SF","1141","Pterygoplichthys etentaculatus","Pterygoplichthys",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109
"LGC_SF1145 Harttia sp","SF","1145","Harttia sp","Harttia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"LGC_SF1147 Pimelodus fur","SF","1147","Pimelodus fur","Pimelodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
"LGC_SF1150 Bryconamericus stramineus","SF","1150","Bryconamericus stramineus","Bryconamericus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61
"LGC_SF1151 Bryconamericus stramineus","SF","1151","Bryconamericus stramineus","Bryconamericus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61
"LGC_SF1152 Bryconamericus stramineus","SF","1152","Bryconamericus stramineus","Bryconamericus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61
"LGC_SF1153 Astyanax cf fasciatus","SF","1153","Astyanax cf fasciatus","Astyanax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
"LGC_SF1156 Harttia sp","SF","1156","Harttia sp","Harttia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"LGC_SF1158 Bunocephalus sp","SF","1158","Bunocephalus sp","Bunocephalus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126
"LGC_SF1159 Bunocephalus sp","SF","1159","Bunocephalus sp","Bunocephalus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126
"LGC_SF1161 Imparfinis minutus","SF","1161","Imparfinis minutus","Imparfinis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115
"LGC_SF1162 Myleus micans","SF","1162","Myleus micans","Myleus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84
"LGC_SF1209 Hyphessobrycon santae","SF","1209","Hyphessobrycon santae","Hyphessobrycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35
"LGC_SF1210 Hyphessobrycon santae","SF","1210","Hyphessobrycon santae","Hyphessobrycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35
"LGC_SF1211 Hyphessobrycon santae","SF","1211","Hyphessobrycon santae","Hyphessobrycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35
"LGC_SF1215 Hoplosternum littorale","SF","1215","Hoplosternum littorale","Hoplosternum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
"LGC_SF1217 Australoheros facetus","SF","1217","Australoheros facetus","Australoheros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
"LGC_SF1218 Australoheros facetus","SF","1218","Australoheros facetus","Australoheros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
"LGC_SF1229 Pygocentrus piraya","SF","1229","Pygocentrus piraya","Pygocentrus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54
"LGC_SF1230 Serrasalmus brandtii","SF","1230","Serrasalmus brandtii","Serrasalmus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54
"LGC_SF1234 Hoplias malabaricus","SF","1234","Hoplias malabaricus","Hoplias",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52
"LGC_SF1239 Astyanax lacustris","SF","1239","Astyanax lacustris","Astyanax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40
"LGC_SF1242 Australoheros facetus","SF","1242","Australoheros facetus","Australoheros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
"LGC_SF1243 Trachelyopterus galeatus","SF","1243","Trachelyopterus galeatus","Trachelyopterus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130
"LGC_SF1245 Parodon hilarii","SF","1245","Parodon hilarii","Parodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
"LGC_SF1248 Gymnotus carapo","SF","1248","Gymnotus carapo","Gymnotus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88
"LGC_SF1264 Crenicichla lepidota","SF","1264","Crenicichla lepidota","Crenicichla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17
"LGC_SF1274 Hoplosternum littorale","SF","1274","Hoplosternum littorale","Hoplosternum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
"LGC_SF1280 Pimelodus maculatus","SF","1280","Pimelodus maculatus","Pimelodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
"LGC_SF1281 Prochilodus costatus","SF","1281","Prochilodus costatus","Prochilodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
"LGC_SF1284 Steindachnerina elegans","SF","1284","Steindachnerina elegans","Steindachnerina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"LGC_SF1287 Pimelodella vittata","SF","1287","Pimelodella vittata","Pimelodella","subfamily of Heptapteridae","Heptapteridae","Siluroidei","Siluriformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",113
"LGC_SF1288 Pimelodella vittata","SF","1288","Pimelodella vittata","Pimelodella","subfamily of Heptapteridae","Heptapteridae","Siluroidei","Siluriformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",113
"LGC_SF1289 Pimelodella vittata","SF","1289","Pimelodella vittata","Pimelodella","subfamily of Heptapteridae","Heptapteridae","Siluroidei","Siluriformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",113
"LGC_SF1306 Piabina argentea","SF","1306","Piabina argentea","Piabina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61
"LGC_SF1307 Piabina argentea","SF","1307","Piabina argentea","Piabina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61
"LGC_SF1308 Characidium sp","SF","1308","Characidium sp","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71
"LGC_SF1317 Leporinus taeniatus","SF","1317","Leporinus taeniatus","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
"LGC_SF1332 Parodon hilarii","SF","1332","Parodon hilarii","Parodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
"LGC_SF1333 Phenacogaster franciscoensis","SF","1333","Phenacogaster franciscoensis","Phenacogaster",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58
"LGC_SF1334 Characidium sp","SF","1334","Characidium sp","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71
"LGC_SF1335 Characidium zebra","SF","1335","Characidium zebra","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
"LGC_SF1337 Schizodon knerii","SF","1337","Schizodon knerii","Schizodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78
"LGC_SF1339 Prochilodus costatus","SF","1339","Prochilodus costatus","Prochilodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
"LGC_SF1344 Leporinus reinhardti","SF","1344","Leporinus reinhardti","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80
"LGC_SF1345 Pimelodus fur","SF","1345","Pimelodus fur","Pimelodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
"LGC_SF1346 Hoplias malabaricus","SF","1346","Hoplias malabaricus","Hoplias",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52
"LGC_SF1361 Rhamdia quelen","SF","1361","Rhamdia quelen","Rhamdia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112
"LGC_SF1367 Planaltina myersi","SF","1367","Planaltina myersi","Planaltina","Glandulocaudinae","Characidae","Characoidei","Characiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",60
"LGC_SF1368 Phalloceros uai","SF","1368","Phalloceros uai","Phalloceros","Poeciliinae","Poeciliidae","Cyprinodontoidei","Cyprinodontiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",19
"LGC_SF1369 Phalloceros uai","SF","1369","Phalloceros uai","Phalloceros","Poeciliinae","Poeciliidae","Cyprinodontoidei","Cyprinodontiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",19
"LGC_SF1370 Imparfinis minutus","SF","1370","Imparfinis minutus","Imparfinis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115
"LGC_SF1371 Apareiodon ibitiensis","SF","1371","Apareiodon ibitiensis","Apareiodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"LGC_SF1372 Cetopsorhamdia iheringi","SF","1372","Cetopsorhamdia iheringi","Cetopsorhamdia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114
"LGC_SF1373 Trichomycterus sp","SF","1373","Trichomycterus sp","Trichomycterus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96
"LGC_SF1377 Hoplias intermedius","SF","1377","Hoplias intermedius","Hoplias",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50
"LGC_SF1379 Characidium lagosantense","SF","1379","Characidium lagosantense","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
"LGC_SF1380 Hemigrammus cf gracilis","SF","1380","Hemigrammus cf gracilis","Hemigrammus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34
"LGC_SF1381 Characidium lagosantense","SF","1381","Characidium lagosantense","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
"LGC_SF1384 Leporinus piau","SF","1384","Leporinus piau","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
"LGC_SF1400 Pimelodus pohli","SF","1400","Pimelodus pohli","Pimelodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
"LGC_SF1401 Pimelodus pohli","SF","1401","Pimelodus pohli","Pimelodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
"LGC_SF1403 Pimelodus pohli","SF","1403","Pimelodus pohli","Pimelodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
"LGC_SF1404 Synbranchus marmoratus","SF","1404","Synbranchus marmoratus","Synbranchus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"LGC_SF1405 Synbranchus marmoratus","SF","1405","Synbranchus marmoratus","Synbranchus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"LGC_JQ1547 Acinocheirodon melanogramma","JQ","1547","Acinocheirodon melanogramma","Acinocheirodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21
"LGC_JQ1551 Phalloceros sp","JQ","1551","Phalloceros sp","Phalloceros","Poeciliinae","Poeciliidae","Cyprinodontoidei","Cyprinodontiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",21
"LGC_JQ1553 Leporinus taeniatus","JQ","1553","Leporinus taeniatus","Leporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77
"LGC_JQ1568 Corydoras sp","JQ","1568","Corydoras sp","Corydoras",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28
