"Composed name","River basin","Identifier","Names","genus","subfamily","family","suborder","order","subclass","class","subphylum","phylum","kingdom","superkingdom","Cluster"
"LGC_DC8070 Psalidodon aff. fasciatus","DC","8070","Psalidodon aff. fasciatus","Psalidodon","Stethaprioninae","Characidae","Characoidei","Characiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",56
"LGC_DC8086 Psalidodon aff. fasciatus","DC","8086","Psalidodon aff. fasciatus","Psalidodon","Stethaprioninae","Characidae","Characoidei","Characiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",56
"LGC_DC7472 Hoplias intermedius","DC","7472","Hoplias intermedius","Hoplias",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50
"LGC_DC4540 Cyphocharax gilbert","DC","4540","Cyphocharax gilbert","Cyphocharax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"LGC_DC8023 Serrapinnus heterodon","DC","8023","Serrapinnus heterodon","Serrapinnus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"LGC_DC1958 Trichomycterus tantalus","DC","1958","Trichomycterus tantalus","Trichomycterus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96
"LGC_DC1959 Trichomycterus tantalus","DC","1959","Trichomycterus tantalus","Trichomycterus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96
"LGC_DC2674 Clarias gariepinnus","DC","2674","Clarias gariepinnus","Clarias",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116
"LGC_DC8102 Characidium krenak","DC","8102","Characidium krenak","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70
"LGC_DC7221 Oreochromis niloticus","DC","7221","Oreochromis niloticus","Oreochromis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"LGC_DC1046 Moenkhausia vittata","DC","1046","Moenkhausia vittata","Moenkhausia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38
"LGC_DC3747 Brycon opalinus","DC","3747","Brycon opalinus","Brycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66
"LGC_DC7953 Coptodon rendalli","DC","7953","Coptodon rendalli","Coptodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"LGC_DC8101 Characidium krenak","DC","8101","Characidium krenak","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70
"LGC_DC5719 Characidium sp.","DC","5719","Characidium sp.","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70
"LGC_DC5742 Characidium sp.","DC","5742","Characidium sp.","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70
"LGC_DC8063 Psalidodon gr. scabripinnis","DC","8063","Psalidodon gr. scabripinnis","Psalidodon","Stethaprioninae","Characidae","Characoidei","Characiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",42
"LGC_DC7379 Pimelodus maculatus","DC","7379","Pimelodus maculatus","Pimelodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
"LGC_DC7309 Hoplias intermedius","DC","7309","Hoplias intermedius","Hoplias",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50
"LGC_DC4617 Gymnotus aff. carapo","DC","4617","Gymnotus aff. carapo","Gymnotus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88
"LGC_DC4582 Crenicichla (Lacustria) lacustris","DC","4582","Crenicichla (Lacustria) lacustris","Crenicichla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
"LGC_DC7495 Pachyurus adspersus","DC","7495","Pachyurus adspersus","Pachyurus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"LGC_AZ0003A Moenkhausia conspicua","AZ","0003A","Moenkhausia conspicua","Moenkhausia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
"LGC_AZ0015A Moenkhausia comma","AZ","0015A","Moenkhausia comma","Moenkhausia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
"LGC_AZ0020A Anablepsoides urophthalmus","AZ","0020A","Anablepsoides urophthalmus","Anablepsoides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"LGC_AZ0028A Satanoperca jurupari","AZ","0028A","Satanoperca jurupari","Satanoperca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"LGC_AZ0055A Synbranchus madeirae","AZ","0055A","Synbranchus madeirae","Synbranchus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"LGC_AZ0069A Apistogramma taeniata","AZ","0069A","Apistogramma taeniata","Apistogramma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"LGC_AZ0084A Melanocharacidium dispilomma","AZ","0084A","Melanocharacidium dispilomma","Melanocharacidium","Characidiinae","Crenuchidae","Characoidei","Characiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",68
"LGC_AZ0089A Characidium pteroides","AZ","0089A","Characidium pteroides","Characidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69
"LGC_AZ0102A Chilodus cf. puntactus","AZ","0102A","Chilodus cf. puntactus","Chilodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53
"LGC_AZ0136A Erythrinus erythrinus","AZ","0136A","Erythrinus erythrinus","Erythrinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49
"LGC_AZ0155A Crenuchus spirulus","AZ","0155A","Crenuchus spirulus","Crenuchus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47
"LGC_AZ0172A Sternopygus macrurus","AZ","0172A","Sternopygus macrurus","Sternopygus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91
"LGC_SF5322 Salminus franciscanus","SF","5322","Salminus franciscanus","Salminus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65
"LGC_SF5525 Salminus franciscanus","SF","5525","Salminus franciscanus","Salminus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65
"LGC_JQ7090 Nematocharax venustus","JQ","7090","Nematocharax venustus","Nematocharax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32
"LGC_SF4792 Clarias gariepinus","SF","4792","Clarias gariepinus","Clarias",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116
"LGC_SF0758 Megaleporinus obtusidens","SF","0758","Megaleporinus obtusidens","Megaleporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
"LGC_SF0759 Megaleporinus obtusidens","SF","0759","Megaleporinus obtusidens","Megaleporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
"LGC_SF5831 Salminus hilarii","SF","5831","Salminus hilarii","Salminus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65
"LGC_SF2338 Salminus hilarii","SF","2338","Salminus hilarii","Salminus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65
"LGC_SF2306 Salminus hilarii","SF","2306","Salminus hilarii","Salminus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65
"LGC_SF1311 Serrapinnus heterodon","SF","1311","Serrapinnus heterodon","Serrapinnus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"LGC_SF1312 Serrapinnus heterodon","SF","1312","Serrapinnus heterodon","Serrapinnus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"LGC_SF1313 Serrapinnus heterodon","SF","1313","Serrapinnus heterodon","Serrapinnus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62
"LGC_SF2008 Apareiodon piracicabae","SF","2008","Apareiodon piracicabae","Apareiodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"LGC_SF2011 Apareiodon piracicabae","SF","2011","Apareiodon piracicabae","Apareiodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"LGC_SF2014 Apareiodon piracicabae","SF","2014","Apareiodon piracicabae","Apareiodon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
"LGC_SF2591 Glanidium albescens","SF","2591","Glanidium albescens","Glanidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128
"LGC_SF2507 Glanidium albescens","SF","2507","Glanidium albescens","Glanidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128
"LGC_SF2584 Hypostomus francisci","SF","2584","Hypostomus francisci","Hypostomus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109
"LGC_SF2585 Hypostomus francisci","SF","2585","Hypostomus francisci","Hypostomus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109
"LGC_SF2586 Hypostomus francisci","SF","2586","Hypostomus francisci","Hypostomus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109
"LGC_JQ0439 Harttia garavelloi","JQ","0439","Harttia garavelloi","Harttia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99
"LGC_SF1207 Acestrorhynchus britskii","SF","1207","Acestrorhynchus britskii","Acestrorhynchus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43
"LGC_SF1296 Otocinclus xakriaba","SF","1296","Otocinclus xakriaba","Otocinclus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101
"LGC_SF1297 Otocinclus xakriaba","SF","1297","Otocinclus xakriaba","Otocinclus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101
"LGC_SF1382 Hemigrammus marginatus","SF","1382","Hemigrammus marginatus","Hemigrammus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33
"LGC_SF1398 Bryconops affinis","SF","1398","Bryconops affinis","Bryconops",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48
"LGC_SF1399 Bryconops affinis","SF","1399","Bryconops affinis","Bryconops",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48
"LGC_SF1941 Oreochromis niloticus","SF","1941","Oreochromis niloticus","Oreochromis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"LGC_SF2266 Oreochromis niloticus","SF","2266","Oreochromis niloticus","Oreochromis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"LGC_SF2359 Harttia torrenticola","SF","2359","Harttia torrenticola","Harttia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"LGC_SF2550 Glanidium albescens","SF","2550","Glanidium albescens","Glanidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128
"LGC_SF2871 Colossoma macropomum","SF","2871","Colossoma macropomum","Colossoma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83
"LGC_SF2872 Colossoma macropomum","SF","2872","Colossoma macropomum","Colossoma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83
"LGC_SF3729 Lophiosilurus alexandri","SF","3729","Lophiosilurus alexandri","Lophiosilurus","subfamily of Pseudopimelodidae","Pseudopimelodidae","Siluroidei","Siluriformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",122
"LGC_SF3736 Lophiosilurus alexandri","SF","3736","Lophiosilurus alexandri","Lophiosilurus","subfamily of Pseudopimelodidae","Pseudopimelodidae","Siluroidei","Siluriformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",122
"LGC_SF3743 Lophiosilurus alexandri","SF","3743","Lophiosilurus alexandri","Lophiosilurus","subfamily of Pseudopimelodidae","Pseudopimelodidae","Siluroidei","Siluriformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",122
"LGC_SF4813 Metynnis maculatus","SF","4813","Metynnis maculatus","Metynnis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"LGC_SF4831 Metynnis maculatus","SF","4831","Metynnis maculatus","Metynnis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"LGC_SF4845 Metynnis maculatus","SF","4845","Metynnis maculatus","Metynnis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82
"LGC_SF4861 Tilapia rendalli","SF","4861","Tilapia rendalli","Tilapia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"LGC_SF5524 Salminus franciscanus","SF","5524","Salminus franciscanus","Salminus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65
"LGC_JQ5636 Megaleporinus garmani","JQ","5636","Megaleporinus garmani","Megaleporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80
"LGC_SF1071 Orthospinus franciscensis","SF","1071","Orthospinus franciscensis","Orthospinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39
"LGC_SF1179 Pachyurus squamipennis","SF","1179","Pachyurus squamipennis","Pachyurus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"LGC_SF1214 Callichthys callichthys","SF","1214","Callichthys callichthys","Callichthys",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
"LGC_JQ2015 Astyanax scabripinnis","JQ","2015","Astyanax scabripinnis","Astyanax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
"LGC_JQ2022 Astyanax scabripinnis","JQ","2022","Astyanax scabripinnis","Astyanax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
"LGC_JQ2026 Astyanax scabripinnis","JQ","2026","Astyanax scabripinnis","Astyanax",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
"LGC_SF2279 Callichthys callichthys","SF","2279","Callichthys callichthys","Callichthys",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27
"LGC_SF2320 Callichthys callichthys","SF","2320","Callichthys callichthys","Callichthys",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27
"LGC_SF5456 Salminus franciscanus","SF","5456","Salminus franciscanus","Salminus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65
"LGC_SF0684 Hypostomus macrops","SF","0684","Hypostomus macrops","Hypostomus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109
"LGC_SF0757 Megaleporinus obtusidens","SF","0757","Megaleporinus obtusidens","Megaleporinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81
"LGC_SF0905 Roeboides xenodon","SF","0905","Roeboides xenodon","Roeboides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59
"LGC_SF0906 Curimatella lepidura","SF","0906","Curimatella lepidura","Curimatella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85
"LGC_DC8125 Trichogenes claviger","DC","8125","Trichogenes claviger","Trichogenes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
"LGC_DC8126 Trichogenes claviger","DC","8126","Trichogenes claviger","Trichogenes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
"LGC_DC8127 Trichogenes claviger","DC","8127","Trichogenes claviger","Trichogenes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
"LGC_DC8128 Trichogenes claviger","DC","8128","Trichogenes claviger","Trichogenes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
"LGC_DC8129 Trichogenes claviger","DC","8129","Trichogenes claviger","Trichogenes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95
"LGC_PD4349 Brycon vonoi","PD","4349","Brycon vonoi","Brycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66
"LGC_PD4413 Brycon vonoi","PD","4413","Brycon vonoi","Brycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66
"LGC_PD4324 Brycon vonoi","PD","4324","Brycon vonoi","Brycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66
"LGC_PD5021 Brycon howesi","PD","5021","Brycon howesi","Brycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66
"LGC_PD4993 Brycon howesi","PD","4993","Brycon howesi","Brycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66
"LGC_PD5038 Brycon howesi","PD","5038","Brycon howesi","Brycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66
"LGC_SF0001LB Anchoviella vaillanti","SF","0001LB","Anchoviella vaillanti","Anchoviella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24
"LGC_SF0002LB Anchoviella vaillanti","SF","0002LB","Anchoviella vaillanti","Anchoviella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24
"LGC_SF0003LB Anchoviella vaillanti","SF","0003LB","Anchoviella vaillanti","Anchoviella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24
"LGC_DC2250CT Steindachneridion doceanum","DC","2250CT","Steindachneridion doceanum","Steindachneridion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118
"LGC_DC2251CT Steindachneridion doceanum","DC","2251CT","Steindachneridion doceanum","Steindachneridion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118
"LGC_AZ0035A Hyphessobrycon ericae","AZ","0035A","Hyphessobrycon ericae","Hyphessobrycon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60
"LGC_AZ0049A Knodus savannensis","AZ","0049A","Knodus savannensis","Knodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60
"LGC_AZ0052A Gymnorhamphichthys rondoni","AZ","0052A","Gymnorhamphichthys rondoni","Gymnorhamphichthys",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87
"LGC_AZ0063A Copella nigrofasciata","AZ","0063A","Copella nigrofasciata","Copella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46
"LGC_AZ0067A Laimosemion dibaphus","AZ","0067A","Laimosemion dibaphus","Laimosemion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"LGC_AZ0076A Nannostomus marginatus","AZ","0076A","Nannostomus marginatus","Nannostomus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55
"LGC_AZ0078A Iguanodectes variatus","AZ","0078A","Iguanodectes variatus","Iguanodectes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64
"LGC_AZ0087A Hoplias malabaricus","AZ","0087A","Hoplias malabaricus","Hoplias",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52
"LGC_AZ0091A Brachyglanis  microphtalmus","AZ","0091A","Brachyglanis  microphtalmus","Brachyglanis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117
"LGC_AZ0107A Knodus savannensis","AZ","0107A","Knodus savannensis","Knodus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60
"LGC_AZ0110A Farlowella cf. smith","AZ","0110A","Farlowella cf. smith","Farlowella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98
"LGC_AZ0115A Rhamdia quelen","AZ","0115A","Rhamdia quelen","Rhamdia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112
"LGC_AZ0118A Hoplias curupira","AZ","0118A","Hoplias curupira","Hoplias",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52
"LGC_AZ0126A Apteronotus albifrons","AZ","0126A","Apteronotus albifrons","Apteronotus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89
"LGC_AZ0137A Helogenes marmoratus","AZ","0137A","Helogenes marmoratus","Helogenes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45
"LGC_AZ0150A Denticetopsis seducta","AZ","0150A","Denticetopsis seducta","Denticetopsis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44
"LGC_AZ0152A Copella nigrofasciata","AZ","0152A","Copella nigrofasciata","Copella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46
"LGC_AZ0158A Steatogenys duidae","AZ","0158A","Steatogenys duidae","Steatogenys",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90
"LGC_AZ0162A Curimatopsis macrolepis","AZ","0162A","Curimatopsis macrolepis","Curimatopsis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73
"LGC_AZ0164A Bunocephalus cf. amaurus","AZ","0164A","Bunocephalus cf. amaurus","Bunocephalus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125
"LGC_AZ0186A Acestrorhynchus falcatus","AZ","0186A","Acestrorhynchus falcatus","Acestrorhynchus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43
"LGC_DC0457Y Lycengraulis sp","DC","0457Y","Lycengraulis sp","Lycengraulis","Engraulinae","Engraulidae","Clupeoidei","Clupeiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",23
"LGC_DC0490Y Lycengraulis sp","DC","0490Y","Lycengraulis sp","Lycengraulis","Engraulinae","Engraulidae","Clupeoidei","Clupeiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",23
"LGC_DC0447Y Lycengraulis sp","DC","0447Y","Lycengraulis sp","Lycengraulis","Engraulinae","Engraulidae","Clupeoidei","Clupeiformes","Neopterygii","Actinopteri","Craniata","Chordata","Metazoa","Eukaryota",23
